Week,ReturnSP1_2013_10_risky,ReturnSP1_2014_10_risky,ReturnSP1_2015_10_risky,ReturnSP1_2016_10_risky,ReturnSP1_2017_10_risky,ReturnSP1_2018_10_risky,ReturnSP1_2013_10,ReturnSP1_2014_10,ReturnSP1_2015_10,ReturnSP1_2016_10,ReturnSP1_2017_10,ReturnSP1_2018_10,ReturnI1_2013_10_risky,ReturnI1_2014_10_risky,ReturnI1_2015_10_risky,ReturnI1_2016_10_risky,ReturnI1_2017_10_risky,ReturnI1_2018_10_risky,ReturnI1_2013_10,ReturnI1_2014_10,ReturnI1_2015_10,ReturnI1_2016_10,ReturnI1_2017_10,ReturnI1_2018_10,ReturnF1_2013_10_risky,ReturnF1_2014_10_risky,ReturnF1_2015_10_risky,ReturnF1_2016_10_risky,ReturnF1_2017_10_risky,ReturnF1_2018_10_risky,ReturnF1_2013_10,ReturnF1_2014_10,ReturnF1_2015_10,ReturnF1_2016_10,ReturnF1_2017_10,ReturnF1_2018_10,ReturnD1_2013_10_risky,ReturnD1_2014_10_risky,ReturnD1_2015_10_risky,ReturnD1_2016_10_risky,ReturnD1_2017_10_risky,ReturnD1_2018_10_risky,ReturnD1_2013_10,ReturnD1_2014_10,ReturnD1_2015_10,ReturnD1_2016_10,ReturnD1_2017_10,ReturnD1_2018_10,ReturnE0_2013_10_risky,ReturnE0_2014_10_risky,ReturnE0_2015_10_risky,ReturnE0_2016_10_risky,ReturnE0_2017_10_risky,ReturnE0_2018_10_risky,ReturnE0_2013_10,ReturnE0_2014_10,ReturnE0_2015_10,ReturnE0_2016_10,ReturnE0_2017_10,ReturnE0_2018_10
0,-32.5,-12.0,-25.5,-8.0,-80.0,63.0,10.100000000000009,-9.400000000000006,-22.400000000000006,-15.5,-17.299999999999997,-35.5,-42.5,-33.0,89.30000000000001,-29.5,-29.0,52.0,39.30000000000001,-10.799999999999997,13.0,35.900000000000006,-3.5,9.900000000000006,-100.0,17.0,93.5,-66.0,-38.0,83.0,67.0,-12.700000000000003,-15.799999999999997,26.200000000000003,39.099999999999994,2.799999999999997,-90.0,-6.0,57.5,-23.5,-17.5,-90.0,47.099999999999994,-37.900000000000006,-8.699999999999989,23.099999999999994,18.599999999999994,-13.400000000000006,24.0,99.0,103.0,34.0,100.0,-67.0,-5.700000000000003,-27.0,-31.0,-59.0,-0.4000000000000057,26.900000000000006
1,-73.5,-24.0,-10.5,13.5,-87.2,60.0,-27.59999999999998,-42.099999999999994,-53.10000000000001,-37.60000000000001,-21.39999999999999,-61.69999999999999,-110.5,-43.0,59.30000000000001,-69.5,-52.0,-15.0,90.30000000000001,7.1000000000000085,35.0,67.9,1.2000000000000028,32.10000000000002,-164.0,-18.0,59.5,-89.0,-30.5,141.0,97.20000000000002,3.6999999999999886,-38.7,59.000000000000014,95.49999999999997,10.799999999999997,-146.0,92.0,51.5,7.0,35.5,-13.0,40.099999999999994,-96.2,-53.39999999999999,-39.400000000000006,-8.700000000000003,-75.10000000000001,33.0,99.5,80.3,77.5,132.5,-31.0,10.0,-70.0,-39.2,-42.599999999999994,-3.4000000000000057,18.10000000000001
2,-103.0,19.0,-100.5,371.5,-137.2,65.0,-52.499999999999986,-88.5,-23.10000000000001,-50.900000000000006,-6.099999999999994,-149.7,-200.5,12.0,2.3000000000000114,-67.5,-142.0,0.0,78.10000000000001,2.6000000000000085,13.5,92.0,69.50000000000001,39.20000000000002,-173.0,-48.0,65.5,-32.19999999999999,-70.5,84.3,110.70000000000002,8.699999999999989,-41.0,43.000000000000014,54.599999999999966,3.299999999999997,-236.0,69.0,70.5,-7.0,60.5,-30.5,56.89999999999999,-116.0,-59.8,-23.700000000000017,-38.80000000000001,-74.70000000000002,44.3,169.5,49.3,42.5,65.8,-62.5,16.5,-47.0,-72.7,-51.3,-28.10000000000001,20.30000000000001
3,-150.5,133.0,-45.19999999999999,345.5,-199.2,81.0,-43.3,-128.9,-50.2,-43.70000000000002,21.10000000000001,-183.1,-275.5,11.5,-107.69999999999999,-65.5,-210.0,62.5,65.30000000000001,-39.8,54.400000000000006,96.2,69.60000000000001,33.90000000000002,-209.5,-148.0,36.5,41.80000000000001,-137.5,194.10000000000002,86.60000000000001,20.999999999999986,-3.1999999999999886,36.000000000000014,82.09999999999997,-13.600000000000009,-326.0,95.0,160.5,-10.0,15.5,3.5,82.99999999999999,-186.9,-57.60000000000001,-46.30000000000001,-23.30000000000001,-86.30000000000001,58.8,263.5,256.3,67.5,68.8,-41.5,-30.1,-71.1,-134.0,-69.6,2.999999999999986,-18.499999999999986
4,-195.0,94.5,-50.69999999999999,181.5,-91.69999999999999,7.0,-57.2,-136.00000000000003,-118.8,20.599999999999937,-14.799999999999997,-177.5,-434.5,-68.5,-97.69999999999999,-148.0,-338.5,70.0,107.80000000000001,34.10000000000001,15.200000000000017,89.3,54.3,61.500000000000014,-224.5,-248.0,36.5,54.30000000000001,5.0,127.10000000000002,61.3,71.3,-50.599999999999994,3.8000000000000114,27.899999999999963,-40.30000000000001,-383.5,-18.0,141.5,9.5,-97.0,25.0,80.79999999999998,-188.5,-12.100000000000009,-54.80000000000001,-16.200000000000017,-31.899999999999977,63.8,514.0,206.3,17.5,-41.2,-92.5,-5.400000000000013,-162.6,-84.30000000000001,-19.69999999999996,10.699999999999974,44.000000000000014
5,-148.0,-5.5,75.10000000000002,214.5,-156.7,141.3,-36.39999999999996,-154.50000000000003,-172.0,26.499999999999943,-11.0,-256.1,-375.5,-57.0,-151.7,-172.0,-405.5,-87.0,59.70000000000002,41.10000000000001,25.30000000000004,121.99999999999999,-7.500000000000007,151.39999999999998,-210.5,-298.0,26.5,63.80000000000001,13.0,62.10000000000002,33.89999999999999,79.8,-72.89999999999999,3.8000000000000114,89.89999999999996,-31.900000000000006,-366.5,6.0,-38.5,1.0,-85.0,144.5,82.49999999999999,-181.7,5.59999999999998,-91.30000000000001,-35.000000000000014,-27.599999999999966,275.8,457.0,309.3,-3.5,-131.2,-167.5,-16.30000000000002,-150.0,-85.30000000000001,32.900000000000034,45.199999999999974,5.6000000000000085
6,-163.0,-50.5,93.60000000000002,154.5,-178.7,249.8,-32.199999999999974,-150.90000000000003,-181.6,52.699999999999946,-15.599999999999994,-274.90000000000003,-405.5,-82.0,-154.7,-106.0,-405.0,-94.5,83.30000000000001,9.600000000000009,-5.399999999999963,85.49999999999999,-18.800000000000004,183.49999999999997,-276.0,-217.7,5.0,23.80000000000001,-16.0,11.600000000000023,35.7,67.49999999999999,-31.89999999999999,53.10000000000002,57.99999999999996,-73.6,-356.0,35.0,-43.0,16.0,-110.0,127.0,68.09999999999998,-153.5,53.59999999999998,-88.80000000000001,-52.90000000000002,-34.49999999999997,283.8,347.0,296.3,-48.0,-151.2,-144.5,-3.400000000000013,-88.1,-84.00000000000001,-33.599999999999966,28.79999999999997,-9.099999999999994
7,-19.0,-100.5,26.100000000000023,134.5,-236.7,491.8,-100.19999999999997,-133.50000000000006,-176.79999999999998,37.59999999999995,8.40000000000002,-305.20000000000005,-472.5,13.0,-216.7,-139.0,-515.0,-67.0,125.80000000000001,-26.299999999999997,23.500000000000014,61.999999999999986,2.9999999999999787,166.29999999999995,-376.0,-196.2,-13.0,-10.699999999999989,-28.0,46.10000000000002,105.2,50.09999999999998,-10.899999999999991,23.80000000000001,-3.9000000000000483,-80.5,-198.0,55.0,-45.5,-74.0,-64.29999999999998,72.0,-4.600000000000023,-153.6,42.09999999999998,-65.4,-98.00000000000001,-72.59999999999997,193.8,257.0,334.8,-66.0,-0.6999999999999886,-182.5,0.4999999999999929,-26.99999999999997,-118.20000000000002,-42.49999999999997,-15.800000000000033,15.900000000000006
8,34.0,14.5,-83.89999999999998,111.5,-198.79999999999998,404.8,-83.99999999999997,-125.40000000000006,-141.99999999999997,-17.50000000000005,-20.59999999999998,-293.30000000000007,-486.0,62.5,-243.7,-248.0,-545.5,-89.5,104.80000000000001,-86.1,-26.999999999999986,104.79999999999997,38.700000000000024,123.19999999999996,-443.5,-172.2,25.5,21.30000000000001,-128.0,-53.89999999999998,108.3,35.59999999999998,-63.099999999999994,-0.19999999999998863,6.499999999999943,-46.5,-254.0,46.3,-99.5,-126.5,-67.29999999999998,-18.0,-9.300000000000026,-122.1,29.799999999999983,-46.400000000000006,-124.10000000000002,-68.39999999999998,83.80000000000001,308.0,319.8,-48.0,87.80000000000001,-182.0,9.199999999999982,-55.39999999999998,-95.10000000000002,-55.89999999999998,7.799999999999962,12.5
9,118.0,17.799999999999997,-70.89999999999998,189.0,-282.79999999999995,424.8,-128.89999999999995,-197.80000000000007,-134.59999999999997,-26.700000000000053,-11.09999999999998,-338.50000000000006,-564.0,47.8,-295.7,-335.5,-598.0,-175.5,102.10000000000001,-116.8,-10.399999999999991,73.69999999999996,50.90000000000001,125.29999999999995,-400.5,-172.2,4.5,-48.69999999999999,-37.0,-31.399999999999977,128.39999999999998,80.69999999999995,-73.8,20.60000000000001,4.999999999999943,-45.599999999999994,-344.0,31.299999999999997,-80.5,-150.5,-121.29999999999998,-34.5,-2.6000000000000227,-125.3,20.799999999999983,-64.4,-92.40000000000003,-102.29999999999998,146.8,280.0,408.8,-138.0,68.60000000000001,-250.0,-3.1000000000000156,-46.79999999999998,-94.20000000000002,-15.999999999999972,14.499999999999964,11.200000000000003
10,83.0,-22.200000000000003,-88.39999999999998,99.0,-230.99999999999994,511.8,-154.99999999999994,-217.20000000000007,-157.59999999999997,-3.9000000000000554,-5.999999999999972,-363.1,-522.0,-52.2,-395.7,-363.5,-580.1,-127.5,65.70000000000002,-89.1,1.3000000000000114,113.99999999999997,58.70000000000001,93.29999999999995,-438.5,-242.2,-21.5,-116.19999999999999,-65.1,-131.39999999999998,105.19999999999997,118.59999999999995,-88.6,29.200000000000017,-6.70000000000006,-32.0,-326.5,51.3,-39.5,-126.0,-100.39999999999998,-19.0,-25.40000000000002,-165.7,-45.20000000000002,-88.7,-71.60000000000004,-131.6,201.8,300.5,390.3,-50.0,132.40000000000003,-350.0,-4.600000000000016,-81.39999999999998,-71.30000000000001,-59.99999999999997,22.699999999999967,80.3
11,30.5,-67.2,-127.89999999999998,74.0,-298.0999999999999,606.3,-154.19999999999993,-184.30000000000007,-176.19999999999996,28.799999999999933,-36.49999999999997,-381.3,-580.0,-33.2,-312.7,-349.5,-630.1,-87.0,25.30000000000001,-141.89999999999998,-5.09999999999998,148.79999999999995,71.30000000000001,27.19999999999996,-435.0,-272.7,8.0,-48.19999999999999,-132.6,-195.39999999999998,55.59999999999997,156.29999999999995,-56.599999999999994,21.700000000000017,14.499999999999943,-71.60000000000001,-371.5,11.299999999999997,-9.5,-148.0,-98.99999999999997,-58.0,-10.100000000000023,-131.3,-32.30000000000001,-84.8,-122.90000000000003,-87.8,195.8,311.3,413.3,-70.0,42.400000000000034,-427.0,18.099999999999987,-86.09999999999998,-92.60000000000001,-82.49999999999997,74.49999999999997,62.89999999999999
12,-29.5,-67.2,-149.89999999999998,128.0,-398.0999999999999,539.3,-161.49999999999994,-177.10000000000008,-182.29999999999995,-7.700000000000067,-41.39999999999998,-373.5,-664.0,-16.900000000000006,-321.7,-415.5,-646.2,-55.0,55.900000000000006,-169.89999999999998,11.000000000000014,168.79999999999995,55.30000000000001,-5.2000000000000455,-437.0,-331.7,-20.0,-83.69999999999999,-167.7,-226.89999999999998,53.299999999999976,139.89999999999995,-83.19999999999999,0.700000000000017,-11.500000000000057,-58.000000000000014,-393.5,-45.7,0.5,-111.7,-120.49999999999997,-82.0,-15.300000000000026,-90.60000000000002,-51.500000000000014,-106.7,-152.40000000000003,-82.3,185.8,201.3,518.3,-148.0,34.80000000000004,-403.0,28.699999999999996,-56.199999999999974,-92.2,-68.19999999999997,42.89999999999996,60.599999999999994
13,-51.5,-59.2,-105.89999999999998,59.0,-378.0999999999999,586.8,-164.99999999999994,-201.9000000000001,-226.19999999999996,-21.500000000000078,-9.899999999999977,-416.6,-649.0,-136.9,-358.4,-434.5,-712.3000000000001,-133.0,26.099999999999994,-223.09999999999997,25.40000000000002,215.39999999999995,51.20000000000002,-29.400000000000034,-537.0,-386.7,46.0,-140.7,-211.79999999999998,-211.89999999999998,134.6,183.39999999999995,-130.3,22.69999999999999,25.599999999999966,-118.60000000000002,-483.5,65.3,185.8,-33.2,-73.69999999999996,-99.5,-9.90000000000002,-149.10000000000002,-108.00000000000001,-125.00000000000001,-205.50000000000003,-88.1,293.3,227.3,583.3,-119.0,23.60000000000005,-441.0,-6.499999999999993,-63.89999999999996,-154.8,-88.89999999999996,28.199999999999974,79.79999999999998
14,-76.5,-62.2,-143.39999999999998,45.0,-365.2999999999999,518.8,-177.69999999999993,-187.5000000000001,-227.69999999999996,8.09999999999993,-55.199999999999974,-419.1,-694.0,-204.9,-330.4,-472.5,-521.9000000000001,-213.0,50.79999999999998,-234.89999999999998,12.800000000000026,273.99999999999994,24.100000000000023,4.699999999999974,-519.0,-368.2,114.5,-230.7,-55.400000000000006,-162.39999999999998,118.4,144.79999999999995,-199.8,95.69999999999999,-19.80000000000001,-143.40000000000003,-481.5,54.3,164.8,20.299999999999997,-56.799999999999955,-98.5,-4.200000000000017,-182.90000000000003,-86.80000000000001,-165.70000000000002,-240.6,-139.7,250.3,248.8,698.3,-141.5,-1.3999999999999488,-471.0,-28.999999999999993,-56.199999999999974,-210.4,-94.09999999999997,43.49999999999997,74.49999999999997
15,-124.0,137.3,-225.09999999999997,35.0,-357.39999999999986,530.8,-132.49999999999994,-248.80000000000013,-274.29999999999995,16.39999999999993,-57.599999999999966,-458.90000000000003,-724.0,-234.9,-138.59999999999997,-518.5,-571.9000000000001,-230.0,50.79999999999998,-284.59999999999997,-71.89999999999996,287.3999999999999,20.30000000000001,-53.60000000000002,-579.0,-393.2,78.0,-141.2,-59.0,-170.39999999999998,118.19999999999999,168.89999999999995,-229.3,95.49999999999999,-21.0,-146.50000000000003,-468.5,97.3,144.8,-36.7,-112.89999999999995,-148.5,-20.500000000000014,-135.00000000000006,-71.10000000000001,-132.8,-228.39999999999998,-134.29999999999998,160.3,223.8,790.3,-222.5,-22.499999999999943,-540.0,-7.999999999999993,-22.29999999999997,-229.4,4.399999999999977,24.69999999999999,106.29999999999995
16,-82.5,207.3,-304.09999999999997,-55.0,-382.39999999999986,638.8,-137.69999999999993,-254.80000000000013,-225.19999999999996,10.599999999999934,-90.49999999999997,-525.3000000000001,-743.5,-170.4,-206.59999999999997,-574.5,-558.0000000000001,-306.5,105.1,-286.4,-62.299999999999955,335.99999999999994,-38.69999999999999,-24.599999999999994,-487.0,-412.7,73.0,-210.2,-79.0,-182.09999999999997,71.49999999999999,145.59999999999997,-247.70000000000002,105.69999999999999,38.80000000000001,-162.8,-285.5,267.8,140.8,9.100000000000009,-64.09999999999994,-171.0,-76.00000000000001,-190.10000000000005,-107.9,-125.00000000000001,-236.49999999999997,-104.19999999999999,231.3,220.8,817.3,-232.5,-57.59999999999994,-320.0,8.000000000000007,-31.999999999999957,-316.1,13.899999999999977,7.699999999999989,118.19999999999996
17,-116.5,224.3,-394.09999999999997,-124.0,-288.89999999999986,576.8,-148.59999999999994,-232.70000000000013,-222.19999999999993,-4.300000000000072,-72.29999999999998,-536.1,-824.5,-177.4,-173.09999999999997,-617.0,-511.0000000000001,-315.5,143.79999999999998,-299.29999999999995,-106.39999999999995,354.19999999999993,-42.69999999999999,-55.599999999999994,-480.0,-368.4,5.5,-191.7,-109.1,-259.09999999999997,66.29999999999998,149.99999999999997,-273.40000000000003,88.99999999999999,61.800000000000026,-167.20000000000002,-240.5,256.1,83.80000000000001,-80.89999999999999,-87.69999999999993,-136.0,-77.80000000000003,-170.10000000000005,-95.9,-84.50000000000001,-251.2,-157.89999999999998,249.3,261.8,841.3,-344.5,-90.69999999999993,-213.0,21.600000000000016,-112.79999999999995,-315.40000000000003,53.60000000000002,-41.0,70.79999999999995
18,-91.5,134.3,-429.09999999999997,-157.7,-272.89999999999986,509.79999999999995,-133.19999999999993,-217.70000000000013,-247.59999999999994,-39.600000000000065,-84.19999999999999,-490.20000000000005,-924.5,-257.4,-207.09999999999997,-694.0,-496.0000000000001,-265.5,142.79999999999998,-259.09999999999997,-122.89999999999995,397.3999999999999,-62.39999999999999,-55.19999999999999,-570.0,-391.4,-94.5,-229.7,-178.1,-341.09999999999997,114.39999999999998,160.39999999999998,-214.90000000000003,93.09999999999998,55.00000000000003,-171.4,-298.5,269.1,65.80000000000001,-10.899999999999991,-31.499999999999915,-97.0,-51.70000000000003,-195.40000000000003,-68.4,-26.300000000000026,-287.7,-156.7,237.8,279.3,827.3,-365.0,-91.79999999999993,-149.7,42.90000000000001,-102.79999999999995,-300.6,65.60000000000002,-58.2,35.599999999999966
19,-1.5,86.80000000000001,-481.59999999999997,-180.7,-372.89999999999986,439.79999999999995,-162.19999999999993,-180.50000000000014,-207.59999999999994,-68.90000000000006,-101.59999999999998,-444.00000000000006,-928.7,-277.4,-253.59999999999997,-606.5,-403.10000000000014,-197.5,100.79999999999998,-265.5,-156.99999999999994,348.19999999999993,-80.09999999999998,-131.6,-630.0,-385.4,-1.5,-182.7,-111.1,-441.09999999999997,98.39999999999998,192.49999999999997,-227.40000000000003,49.29999999999998,75.20000000000002,-161.2,-353.5,214.10000000000002,10.800000000000011,12.100000000000009,-61.499999999999915,-106.0,-66.00000000000003,-171.00000000000006,-59.900000000000006,-64.90000000000003,-232.1,-163.6,170.8,234.3,851.3,-352.0,-100.39999999999992,-123.89999999999999,96.20000000000002,-84.49999999999996,-361.6,58.90000000000002,-94.0,12.299999999999969
20,-1.5,116.30000000000001,-516.0999999999999,-150.7,-472.89999999999986,484.79999999999995,-142.89999999999992,-177.20000000000016,-208.59999999999994,-85.80000000000007,-79.19999999999997,-469.4000000000001,-978.7,-337.4,-225.59999999999997,-587.0,-459.20000000000016,-237.5,77.79999999999998,-263.4,-140.69999999999993,349.69999999999993,-74.69999999999997,-116.0,-708.0,-388.4,23.5,-73.89999999999998,-108.69999999999999,-421.09999999999997,52.299999999999976,136.29999999999995,-222.60000000000002,16.59999999999998,92.30000000000001,-143.0,-400.2,192.10000000000002,26.30000000000001,11.600000000000009,-30.09999999999991,-148.5,-94.10000000000002,-185.30000000000007,-54.000000000000014,-64.60000000000004,-209.6,-167.6,160.8,224.3,916.8,-269.5,-200.39999999999992,-233.89999999999998,86.20000000000002,-94.49999999999996,-365.3,41.80000000000001,-84.9,35.09999999999998
21,87.5,154.8,-592.0999999999999,-170.7,-522.8999999999999,457.79999999999995,-165.99999999999991,-201.90000000000015,-194.59999999999994,-82.60000000000007,-70.69999999999996,-509.9000000000001,-954.7,-344.4,-315.59999999999997,-663.7,-499.20000000000016,-288.5,41.499999999999986,-313.4,-117.99999999999993,400.5999999999999,-47.49999999999996,-118.89999999999999,-724.0,-417.4,-6.5,-115.89999999999998,-116.69999999999999,-340.59999999999997,39.09999999999999,106.79999999999995,-205.3,22.199999999999974,122.20000000000002,-135.0,-379.2,174.60000000000002,144.3,-44.39999999999999,-15.099999999999909,-74.0,-82.70000000000002,-182.4000000000001,-118.20000000000002,-43.900000000000034,-232.6,-163.1,118.10000000000002,189.3,807.8,31.0,-90.39999999999992,-79.39999999999998,109.50000000000003,-58.899999999999935,-354.1,-19.899999999999977,-94.9,21.299999999999997
22,164.5,302.8,-618.5999999999999,-186.7,-590.3999999999999,552.8,-167.99999999999991,-178.90000000000015,-190.09999999999997,-76.80000000000007,-34.89999999999998,-516.5000000000001,-1044.7,-434.4,-343.59999999999997,-701.7,-521.3000000000002,-355.5,37.59999999999998,-358.9,-121.29999999999993,399.4999999999999,2.4000000000000483,-129.3,-713.0,-420.4,98.0,-183.89999999999998,-151.7,-460.59999999999997,22.19999999999998,65.29999999999995,-228.5,39.59999999999998,115.10000000000002,-64.69999999999999,-425.9,324.6,374.3,78.10000000000001,-80.09999999999991,-154.0,-101.70000000000002,-208.2000000000001,-129.8,-105.10000000000004,-239.0,-124.3,129.10000000000002,155.8,946.3,-59.0,4.60000000000008,-97.39999999999998,99.50000000000003,-126.79999999999994,-378.70000000000005,5.000000000000028,-169.9,24.099999999999994
23,119.5,234.8,-502.5999999999999,-212.7,-668.3999999999999,516.8,-186.39999999999992,-154.80000000000013,-238.99999999999997,-14.400000000000091,9.900000000000034,-503.0000000000001,-1043.2,-403.09999999999997,-344.09999999999997,-731.7,-487.00000000000017,-403.0,23.399999999999977,-382.7,-160.89999999999992,379.0999999999999,-10.499999999999957,-102.70000000000002,-778.0,-444.4,8.0,-178.89999999999998,-190.7,-481.59999999999997,40.49999999999999,47.299999999999955,-191.3,74.09999999999998,76.80000000000003,-66.69999999999999,-408.9,339.1,347.3,21.10000000000001,-126.1999999999999,-161.5,-148.0,-177.2000000000001,-117.00000000000001,-107.80000000000004,-235.7,-101.5,115.60000000000002,133.8,898.8,-69.0,54.60000000000008,-107.39999999999998,103.00000000000003,-102.29999999999994,-344.50000000000006,9.400000000000027,-148.8,14.099999999999994
24,226.5,204.8,-523.5999999999999,-362.7,-663.9999999999999,575.8,-179.19999999999993,-141.30000000000013,-231.29999999999998,-2.0000000000000853,24.000000000000057,-502.8000000000001,-1083.2,-473.09999999999997,-444.09999999999997,-805.7,-467.00000000000017,-460.0,30.899999999999977,-316.2,-139.19999999999993,350.19999999999993,8.700000000000045,-90.10000000000002,-813.5,-369.4,102.0,-221.89999999999998,-175.29999999999998,-531.5999999999999,51.19999999999998,9.799999999999955,-210.8,33.999999999999986,18.50000000000003,-65.89999999999999,-307.9,249.10000000000002,291.3,-35.89999999999999,-92.2999999999999,-251.5,-204.6,-170.0000000000001,-115.60000000000001,-102.40000000000003,-264.9,-89.29999999999998,53.60000000000002,107.80000000000001,999.0999999999999,-106.0,44.60000000000008,-25.899999999999977,93.80000000000003,-150.49999999999994,-366.20000000000005,22.300000000000033,-145.20000000000002,11.399999999999991
25,246.0,172.8,-587.5999999999999,-267.7,-673.5999999999999,497.79999999999995,-200.09999999999994,-155.20000000000013,-180.19999999999996,-63.70000000000009,35.30000000000007,-469.9000000000001,-1119.9,-573.0999999999999,-463.09999999999997,-853.7,-500.60000000000014,-344.7,94.89999999999998,-296.5,-184.79999999999993,376.99999999999994,-5.999999999999943,-141.3,-798.5,-479.4,2.0,-283.9,-212.29999999999998,-598.5999999999999,37.299999999999976,90.59999999999997,-240.70000000000002,10.199999999999974,30.300000000000026,-88.8,-317.9,190.10000000000002,234.3,-70.89999999999999,-148.3999999999999,-265.5,-189.7,-150.2000000000001,-99.20000000000002,-77.60000000000005,-267.29999999999995,-88.89999999999999,61.60000000000002,99.30000000000001,959.0999999999999,-113.0,33.10000000000008,-175.89999999999998,98.40000000000002,-162.59999999999994,-371.70000000000005,53.40000000000003,-141.20000000000002,127.2
26,253.0,165.8,-518.5999999999999,-343.7,-584.0999999999999,528.8,-205.99999999999994,-136.50000000000014,-257.79999999999995,-43.600000000000094,-15.09999999999993,-528.1000000000001,-1089.6000000000001,-487.0999999999999,-411.79999999999995,-926.2,-573.1000000000001,-412.2,115.09999999999997,-309.9,-178.49999999999994,408.49999999999994,-26.299999999999955,-118.30000000000001,-862.5,-504.4,-16.0,-315.9,-312.29999999999995,-608.5999999999999,24.999999999999964,128.99999999999997,-256.20000000000005,26.79999999999997,35.70000000000003,-95.5,-391.9,134.10000000000002,249.3,-103.39999999999999,-151.1999999999999,-290.5,-174.3,-166.7000000000001,-151.20000000000002,-53.800000000000054,-299.19999999999993,-74.89999999999999,11.600000000000023,-10.699999999999989,965.5999999999999,-173.0,-24.89999999999992,-144.89999999999998,127.40000000000002,-88.69999999999996,-382.70000000000005,90.30000000000004,-111.4,141.60000000000002
27,269.5,113.30000000000001,-498.5999999999999,-390.4,-605.1999999999999,609.8,-252.19999999999993,-147.70000000000016,-265.4,-35.80000000000008,-60.39999999999993,-536.1000000000001,-1205.1000000000001,-554.0999999999999,-428.79999999999995,-938.2,-673.1000000000001,-407.2,130.99999999999997,-332.7,-150.99999999999994,383.69999999999993,-12.099999999999966,-106.20000000000002,-847.5,-503.4,61.0,-359.9,-342.79999999999995,-520.5999999999999,-24.000000000000036,124.59999999999997,-241.90000000000003,54.599999999999966,-1.7999999999999687,-108.5,-370.9,131.60000000000002,250.3,-44.39999999999999,-206.1999999999999,-370.5,-160.4,-175.80000000000013,-103.70000000000002,-80.80000000000005,-297.99999999999994,-32.19999999999999,24.90000000000002,8.300000000000011,899.5999999999999,-187.5,-88.89999999999992,-154.89999999999998,119.90000000000002,-85.19999999999997,-366.90000000000003,96.70000000000003,-49.400000000000006,144.10000000000002
28,268.0,115.30000000000001,-538.5999999999999,-402.4,-667.6999999999999,486.79999999999995,-240.29999999999993,-217.00000000000017,-237.39999999999998,28.79999999999994,-6.799999999999933,-513.8000000000002,-1271.8000000000002,-437.7999999999999,-495.49999999999994,-823.2,-559.2000000000002,-467.2,102.49999999999997,-366.0,-135.29999999999995,379.0999999999999,-42.99999999999997,-98.10000000000001,-843.5,-530.4,78.5,-300.9,-352.9,-410.5999999999999,-74.70000000000003,121.29999999999997,-219.70000000000005,31.49999999999997,-4.199999999999974,-110.6,-400.9,171.60000000000002,203.60000000000002,-101.39999999999999,-264.19999999999993,-249.5,-114.30000000000001,-191.20000000000013,-77.50000000000001,-95.60000000000005,-253.49999999999994,-103.1,-37.59999999999998,-30.69999999999999,837.0999999999999,-130.0,-138.89999999999992,-244.89999999999998,185.0,-63.29999999999997,-340.20000000000005,94.50000000000003,-29.700000000000017,143.20000000000002
29,296.0,46.30000000000001,-442.5999999999999,-430.4,-630.1999999999999,431.79999999999995,-243.69999999999993,-204.90000000000018,-244.79999999999995,41.69999999999993,-38.09999999999993,-524.6000000000001,-1285.8000000000002,-439.2999999999999,-561.5,-801.2,-592.4000000000002,-339.2,129.99999999999997,-387.0,-148.89999999999995,347.19999999999993,-72.59999999999997,-139.0,-943.5,-555.4,-21.5,-368.4,-419.59999999999997,-477.2999999999999,-108.50000000000003,165.79999999999995,-178.30000000000004,69.99999999999997,-24.79999999999997,-116.69999999999999,-454.9,151.60000000000002,156.10000000000002,-122.39999999999999,-236.69999999999993,-224.5,-134.60000000000002,-195.0000000000001,-91.2,-113.40000000000005,-293.69999999999993,-129.0,-77.59999999999998,-75.69999999999999,839.0999999999999,-320.0,-174.99999999999991,-277.4,228.3,-14.899999999999991,-356.50000000000006,200.70000000000007,-33.000000000000014,132.8
30,268.0,14.300000000000011,-506.5999999999999,-428.9,-390.5999999999999,394.29999999999995,-244.19999999999993,-184.2000000000002,-259.3999999999999,25.29999999999994,-136.09999999999994,-522.7000000000002,-1283.3000000000002,-354.9999999999999,-579.5,-754.2,-518.7000000000003,-353.2,104.89999999999998,-480.3,-144.09999999999997,334.99999999999994,-83.89999999999998,-160.7,-967.2,-551.4,82.0,-446.4,-331.79999999999995,-492.2999999999999,-101.70000000000003,148.99999999999994,-199.90000000000003,55.79999999999997,-50.799999999999976,-138.7,-438.4,161.60000000000002,213.60000000000002,-104.89999999999999,-186.69999999999993,-202.0,-157.90000000000003,-177.0000000000001,-113.50000000000001,-119.90000000000005,-296.5999999999999,-187.5,-102.59999999999998,-8.699999999999989,719.0999999999999,-375.0,-123.1999999999999,-269.9,240.5,-26.599999999999994,-327.00000000000006,231.50000000000009,-104.00000000000001,146.9
